Comment,Description,Designator,Footprint,LibRef,Quantity,Variant,Revision,Trenz-Stock,Value,AN,Case,Center-X(Mil),Center-X(mm),Center-Y(Mil),Center-Y(mm),Layer,Rotation,Pad-X(Mil),Pad-X(mm),Pad-Y(Mil),Pad-Y(mm),Ref-X(Mil),Ref-X(mm),Ref-Y(Mil),Ref-Y(mm)

"Antena 2450AT43B100","","ANT1","Antena 2450AT43B100","Antena 2450AT43B100","1","","01","","","","","192.188","4.882","1443.46","36.664","Top","0","329.984","8.382","1443.46","36.664","192.188","4.882","1443.46","36.664"
"470nF","KON 470nF X5R 6.3V SMD","C1","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1343.369","34.122","985.114","25.022","Bottom","0","1332.148","33.837","985.114","25.022","1343.369","34.122","985.114","25.022"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C2","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1508.501","38.316","817.049","20.753","Bottom","270","1508.501","38.316","834.766","21.203","1508.501","38.316","817.049","20.753"
"470nF","KON 470nF X5R 6.3V SMD","C3","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1511.538","38.393","715.443","18.172","Bottom","270","1511.538","38.393","726.664","18.457","1511.538","38.393","715.443","18.172"
"470nF","KON 470nF X5R 6.3V SMD","C4","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1616.039","41.047","592.492","15.049","Top","0","1604.819","40.762","592.492","15.049","1616.039","41.047","592.492","15.049"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C5","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1508.175","38.308","941.025","23.902","Bottom","270","1508.175","38.308","958.741","24.352","1508.175","38.308","941.025","23.902"
"470nF","KON 470nF X5R 6.3V SMD","C6","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1459.412","37.069","867.766","22.041","Bottom","270","1459.412","37.069","878.986","22.326","1459.412","37.069","867.766","22.041"
"470nF","KON 470nF X5R 6.3V SMD","C7","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","2008.634","51.019","1103.947","28.04","Top","90","2008.634","51.019","1092.726","27.755","2008.634","51.019","1103.947","28.04"
"470nF","KON 470nF X5R 6.3V SMD","C8","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1941.974","49.326","492.125","12.5","Bottom","0","1930.753","49.041","492.125","12.5","1941.974","49.326","492.125","12.5"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C9","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","998.574","25.364","431.565","10.962","Bottom","0","938.534","23.839","431.565","10.962","998.574","25.364","431.565","10.962"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C10","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1114.436","28.307","564.842","14.347","Bottom","90","1114.436","28.307","547.125","13.897","1114.436","28.307","564.842","14.347"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C11","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","933.656","23.715","633.819","16.099","Bottom","180","951.373","24.165","633.819","16.099","933.656","23.715","633.819","16.099"
"470nF","KON 470nF X5R 6.3V SMD","C12","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","946.601","24.044","503.699","12.794","Bottom","0","935.38","23.759","503.699","12.794","946.601","24.044","503.699","12.794"
"470nF","KON 470nF X5R 6.3V SMD","C13","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1058.218","26.879","596.439","15.15","Bottom","180","1069.438","27.164","596.439","15.15","1058.218","26.879","596.439","15.15"
"470nF","KON 470nF X5R 6.3V SMD","C14","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1061.911","26.973","644.04","16.359","Bottom","270","1061.911","26.973","655.261","16.644","1061.911","26.973","644.04","16.359"
"470nF","KON 470nF X5R 6.3V SMD","C15","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","964.246","24.492","715.032","18.162","Bottom","90","964.246","24.492","703.811","17.877","964.246","24.492","715.032","18.162"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C16","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","1312.634","33.341","430.317","10.93","Bottom","0","1252.595","31.816","430.317","10.93","1312.634","33.341","430.317","10.93"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C17","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1294.93","32.891","565.215","14.356","Bottom","270","1294.93","32.891","582.932","14.806","1294.93","32.891","565.215","14.356"
"470nF","KON 470nF X5R 6.3V SMD","C18","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1267.355","32.191","676.162","17.175","Bottom","180","1278.576","32.476","676.162","17.175","1267.355","32.191","676.162","17.175"
"470nF","KON 470nF X5R 6.3V SMD","C19","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1437.008","36.5","482.284","12.25","Bottom","180","1448.228","36.785","482.284","12.25","1437.008","36.5","482.284","12.25"
"470nF","KON 470nF X5R 6.3V SMD","C20","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1987.784","50.49","1359.957","34.543","Top","270","1987.784","50.49","1371.178","34.828","1987.784","50.49","1359.957","34.543"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C21","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","2096.15","53.242","459.935","11.682","Bottom","0","2036.111","51.717","459.935","11.682","2096.15","53.242","459.935","11.682"
"470nF","KON 470nF X5R 6.3V SMD","C22","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","2013.676","51.147","791.132","20.095","Top","270","2013.676","51.147","802.353","20.38","2013.676","51.147","791.132","20.095"
"470nF","KON 470nF X5R 6.3V SMD","C23","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1234.85","31.365","766.585","19.471","Bottom","0","1223.629","31.08","766.585","19.471","1234.85","31.365","766.585","19.471"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C24","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","625.379","15.885","943.48","23.964","Top","90","625.379","15.885","925.763","23.514","625.379","15.885","943.48","23.964"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C25","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","795.276","20.2","1507.874","38.3","Bottom","0","735.236","18.675","1507.874","38.3","795.276","20.2","1507.874","38.3"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C26","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","624.71","15.868","658.43","16.724","Top","90","624.71","15.868","640.714","16.274","624.71","15.868","658.43","16.724"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C27","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","650.123","16.513","783.864","19.91","Top","270","650.123","16.513","843.904","21.435","650.123","16.513","783.864","19.91"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C28","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","652.687","16.578","1067.493","27.114","Top","270","652.687","16.578","1127.533","28.639","652.687","16.578","1067.493","27.114"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C29","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","305.118","7.75","1102.362","28","Bottom","270","305.118","7.75","1162.402","29.525","305.118","7.75","1102.362","28"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C30","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","2685.039","68.2","696.85","17.7","Bottom","90","2685.039","68.2","636.811","16.175","2685.039","68.2","696.85","17.7"
"470nF","KON 470nF X5R 6.3V SMD","C31","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1235.777","31.389","983.648","24.985","Bottom","270","1235.777","31.389","994.869","25.27","1235.777","31.389","983.648","24.985"
"470nF","KON 470nF X5R 6.3V SMD","C32","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1372.296","34.856","789.6","20.056","Bottom","180","1383.516","35.141","789.6","20.056","1372.296","34.856","789.6","20.056"
"470nF","KON 470nF X5R 6.3V SMD","C33","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1333.255","33.865","864.521","21.959","Bottom","180","1344.475","34.15","864.521","21.959","1333.255","33.865","864.521","21.959"
"470nF","KON 470nF X5R 6.3V SMD","C34","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1361.533","34.583","708.375","17.993","Bottom","90","1361.533","34.583","697.154","17.708","1361.533","34.583","708.375","17.993"
"470nF","KON 470nF X5R 6.3V SMD","C35","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1143.782","29.052","723.823","18.385","Bottom","270","1143.782","29.052","735.044","18.67","1143.782","29.052","723.823","18.385"
"470nF","KON 470nF X5R 6.3V SMD","C36","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1148.71","29.177","909.898","23.111","Bottom","0","1137.49","28.892","909.898","23.111","1148.71","29.177","909.898","23.111"
"470nF","KON 470nF X5R 6.3V SMD","C37","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1354.684","34.409","831.747","21.126","Bottom","0","1343.464","34.124","831.747","21.126","1354.684","34.409","831.747","21.126"
"470nF","KON 470nF X5R 6.3V SMD","C38","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1168.929","29.691","865.102","21.974","Bottom","270","1168.929","29.691","876.322","22.259","1168.929","29.691","865.102","21.974"
"470nF","KON 470nF X5R 6.3V SMD","C39","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1281.994","32.563","796.86","20.24","Bottom","180","1293.215","32.848","796.86","20.24","1281.994","32.563","796.86","20.24"
"470nF","KON 470nF X5R 6.3V SMD","C40","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1332.029","33.834","668.194","16.972","Bottom","270","1332.029","33.834","679.415","17.257","1332.029","33.834","668.194","16.972"
"470nF","KON 470nF X5R 6.3V SMD","C41","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1248.134","31.703","717.721","18.23","Bottom","270","1248.134","31.703","728.941","18.515","1248.134","31.703","717.721","18.23"
"47µF","KON 47µF 6.3V  X5R SMD 20%","C42","CAPC3216X180N","24557","1","","01","","47u","24557","3216 (1206)","2645.669","67.2","1047.244","26.6","Top","90","2645.669","67.2","987.205","25.075","2645.669","67.2","1047.244","26.6"
"470nF","KON 470nF X5R 6.3V SMD","C43","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1211.32","30.768","703.69","17.874","Bottom","270","1211.32","30.768","714.911","18.159","1211.32","30.768","703.69","17.874"
"470nF","KON 470nF X5R 6.3V SMD","C44","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1259.51","31.992","865.397","21.981","Bottom","180","1270.73","32.277","865.397","21.981","1259.51","31.992","865.397","21.981"
"470nF","KON 470nF X5R 6.3V SMD","C45","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1252.132","31.804","911.038","23.14","Bottom","270","1252.132","31.804","922.259","23.425","1252.132","31.804","911.038","23.14"
"470nF","KON 470nF X5R 6.3V SMD","C46","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1122.931","28.522","826.861","21.002","Bottom","0","1111.71","28.237","826.861","21.002","1122.931","28.522","826.861","21.002"
"470nF","KON 470nF X5R 6.3V SMD","C47","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1061.509","26.962","728.676","18.508","Bottom","180","1072.729","27.247","728.676","18.508","1061.509","26.962","728.676","18.508"
"470nF","KON 470nF X5R 6.3V SMD","C48","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1333.981","33.883","759.172","19.283","Bottom","270","1333.981","33.883","770.393","19.568","1333.981","33.883","759.172","19.283"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C49","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1283.038","32.589","830.62","21.098","Bottom","180","1300.755","33.039","830.62","21.098","1283.038","32.589","830.62","21.098"
"470nF","KON 470nF X5R 6.3V SMD","C50","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1216.361","30.896","883.985","22.453","Bottom","90","1216.361","30.896","872.765","22.168","1216.361","30.896","883.985","22.453"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C51","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1108.886","28.166","692.445","17.588","Bottom","270","1108.886","28.166","710.161","18.038","1108.886","28.166","692.445","17.588"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C52","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1151.587","29.25","792.659","20.134","Bottom","0","1133.871","28.8","792.659","20.134","1151.587","29.25","792.659","20.134"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C53","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1177.484","29.908","716.949","18.21","Bottom","270","1177.484","29.908","734.665","18.66","1177.484","29.908","716.949","18.21"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C54","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1164.034","29.566","1035.613","26.305","Bottom","270","1164.034","29.566","1053.329","26.755","1164.034","29.566","1035.613","26.305"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C55","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1117.005","28.372","870.744","22.117","Bottom","180","1134.722","28.822","870.744","22.117","1117.005","28.372","870.744","22.117"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C56","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1076.044","27.332","1025.963","26.059","Bottom","90","1076.044","27.332","1008.246","25.609","1076.044","27.332","1025.963","26.059"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C57","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1295.371","32.902","727.485","18.478","Bottom","90","1295.371","32.902","709.769","18.028","1295.371","32.902","727.485","18.478"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C58","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1207.574","30.672","814.65","20.692","Bottom","270","1207.574","30.672","796.933","20.242","1207.574","30.672","814.65","20.692"
"100µF","KON 100µF 6,3V X5R SMD","C59","CAPC3216X180N","23116","1","","01","","100u","23116","3216 (1206)","1000.392","25.41","1024.311","26.018","Bottom","90","1000.392","25.41","964.272","24.493","1000.392","25.41","1024.311","26.018"
"100µF","KON 100µF 6,3V X5R SMD","C60","CAPC3216X180N","23116","1","","01","","100u","23116","3216 (1206)","1141.732","29","1122.047","28.5","Bottom","180","1201.772","30.525","1122.047","28.5","1141.732","29","1122.047","28.5"
"100µF","KON 100µF 6,3V X5R SMD","C61","CAPC3216X180N","23116","1","","01","","100u","23116","3216 (1206)","953.827","24.227","837.448","21.271","Bottom","270","953.827","24.227","897.487","22.796","953.827","24.227","837.448","21.271"
"470nF","KON 470nF X5R 6.3V SMD","C62","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","1358.215","34.499","892.593","22.672","Bottom","0","1346.994","34.214","892.593","22.672","1358.215","34.499","892.593","22.672"
"4.7µF","KON 4.7µF 6.3V X5R SMD","C63","CAPC1005X60N","24719","1","","01","","4.7u","24719","1005 (0402)","1348.046","34.24","926.404","23.531","Bottom","0","1330.33","33.79","926.404","23.531","1348.046","34.24","926.404","23.531"
"470nF","KON 470nF X5R 6.3V SMD","C64","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","665.354","16.9","1196.85","30.4","Top","180","676.575","17.185","1196.85","30.4","665.354","16.9","1196.85","30.4"
"470nF","KON 470nF X5R 6.3V SMD","C65","CAPC0603X33N","24921","1","","01","","470n","24921","0603 (0201)","685.039","17.4","1472.441","37.4","Bottom","270","685.039","17.4","1483.661","37.685","685.039","17.4","1472.441","37.4"
"LED Red SML-P11UTT86","LED Rot SML-P11UTT86 SMD","D1","LEDC1006X25N_RED","24212","1","","01","","","24212","1005 (0402)","2253.003","57.226","1522.003","38.659","Top","270","2253.003","57.226","1541.688","39.159","2253.003","57.226","1522.004","38.659"
