Comment,Description,Designator,Footprint,LibRef,Quantity,Variant,Revision,Trenz-Stock,Value,AN,Case,Center-X(Mil),Center-X(mm),Center-Y(Mil),Center-Y(mm),Layer,Rotation,Pad-X(Mil),Pad-X(mm),Pad-Y(Mil),Pad-Y(mm),Ref-X(Mil),Ref-X(mm),Ref-Y(Mil),Ref-Y(mm)
"LED Green SML-P11MTT86","LED Grün SML-P11MTT86 SMD","D3","LEDC1006X25N_GREEN","24211","1","","01","","","24211","1005 (0402)","2182.844","55.444","1521.706","38.651","Top","90","2182.844","55.444","1502.021","38.151","2182.844","55.444","1521.706","38.651"
"Atmel AVR ATtiny10","ATtiny10","IC1","SOT23-6","ATtiny10","1","","01","","ATtiny10","","","1988.289","50.503","1470.636","37.354","Top","270","2025.69","51.453","1517.88","38.554","1988.289","50.503","1470.636","37.354"
"WANNE2,54-50 GERADE","Stiftleiste Wanne 50polig","J1","WANNE2,54-50 GERADE","20131","1","","01","Yes","","20131","","1476.388","37.5","196.85","5","Top","180","2676.388","67.98","246.85","6.27","1476.388","37.5","196.85","5"
"MMC SD Socket","MCC SD Socket","J2","104C-TAA0-R","24818","1","","01","Yes","","24818","MMC SD","2061.648","52.366","1004.636","25.518","Bottom","0","2332.514","59.246","545.975","13.868","2061.845","52.371","1069.597","27.168"
"U.FL-R-SMT-1","Hirose Ultra Small Coaxial Connector","J3","U.FL-R-SMT-1","25605","1","","01","","","25605","","535.039","13.59","1344.987","34.163","Top","0","535.039","13.59","1375.006","34.925","535.039","13.59","1314.961","33.4"
"SCHD3A0100","microSD Card (Header Type) SCHD Series","J4","SCHD3A0100","24993","1","","01","Yes","","24993","microSD","2303.269","58.503","1034.692","26.281","Top","0","2429.254","61.703","973.669","24.731","2303.269","58.503","1042.566","26.481"
"STIFTLEISTE2.54 OG 2R-8","Stiftleiste gerade 2-reihig, 8pol.","J5","STIFTLEISTE2_54 OG 2R-8","23904","1","","01","Yes","","23904","","126.77","3.22","997.244","25.33","Top","90","176.77","4.49","847.244","21.52","126.77","3.22","997.244","25.33"
"Stiftleiste versetzt 1-reihig, 6pol.","Stiftleiste versetzt 1-reihig, 6pol.","J7","STIFTLEISTE2_54 OG 1R-6V","22911","1","","01","Yes","","22911","","1259.842","32","1210.63","30.75","Top","0","1009.842","25.65","1202.756","30.55","1259.842","32","1210.63","30.75"
"PMod 2x6 Socket 90°","PMod 2x6 Socket 90°","J8","PMod2x6","25215","1","","01","Yes","","25215","","2825.984","71.78","895.669","22.75","Top","270","2775.984","70.51","1145.669","29.1","2825.984","71.78","895.669","22.75"
"BKP0603HS121-T","Ferritdurchführung SMD 0201","L1","INDC0603X33N","25393","1","","01","Yes","","25393","0603 (0201)","1285.764","32.658","985.114","25.022","Bottom","0","1274.543","32.373","985.114","25.022","1285.764","32.658","985.114","25.022"
"IND-Ferrite","Ferrite Inductor","L2","RESC1005X40R","IND-Ferrite","1","","01","","","","","391.332","9.94","1443.694","36.67","Top","180","411.017","10.44","1443.694","36.67","391.338","9.94","1443.701","36.67"
"IND-Ferrite","Ferrite Inductor","L3","RESC1005X40R","IND-Ferrite","1","","01","","","","","447.238","11.36","1463.392","37.17","Top","90","447.238","11.36","1443.707","36.67","447.244","11.36","1463.386","37.17"
"BKP0603HS121-T","Ferritdurchführung SMD 0201","L4","INDC0603X33N","25393","1","","01","Yes","","25393","0603 (0201)","1296.44","32.93","914.964","23.24","Bottom","270","1296.44","32.93","926.185","23.525","1296.44","32.93","914.964","23.24"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM1","FIDU-DOT - small","22905","1","","01","","","22905","","2874.016","73","78.74","2","Bottom","270","2874.016","73","78.74","2","2874.016","73","78.74","2"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM2","FIDU-DOT - small","22905","1","","01","","","22905","","78.74","2","78.74","2","Top","90","78.74","2","78.74","2","78.74","2","78.74","2"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM3","FIDU-DOT - small","22905","1","","01","","","22905","","2893.701","73.5","1269.685","32.25","Bottom","90","2893.701","73.5","1269.685","32.25","2893.701","73.5","1269.685","32.25"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM4","FIDU-DOT - small","22905","1","","01","","","22905","","2893.701","73.5","1269.685","32.25","Top","90","2893.701","73.5","1269.685","32.25","2893.701","73.5","1269.685","32.25"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM5","FIDU-DOT - small","22905","1","","01","","","22905","","78.74","2","78.74","2","Bottom","90","78.74","2","78.74","2","78.74","2","78.74","2"
"FIDU-DOT - small","FIDU-DOT - SMALL","PM6","FIDU-DOT - small","22905","1","","01","","","22905","","2874.016","73","78.74","2","Top","270","2874.016","73","78.74","2","2874.016","73","78.74","2"
"33R","WID SMD 33R 1% 0,05W","R1","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","1400.914","35.583","967.835","24.583","Bottom","270","1400.914","35.583","979.055","24.868","1400.914","35.583","967.835","24.583"
"10K","WID SMD 10K 1% 0,05W","R2","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1615.821","41.042","1299.998","33.02","Top","270","1615.821","41.042","1311.218","33.305","1615.821","41.042","1299.998","33.02"
"470R","WID SMD 470R 1% 0,063W","R3","RESC1005X40N","22769","1","","01","","470","22769","1005 (0402)","1611.747","40.938","928.538","23.585","Top","270","1611.747","40.938","946.254","24.035","1611.748","40.938","928.539","23.585"
"33R","WID SMD 33R 1% 0,05W","R4","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","1788.607","45.431","969.177","24.617","Top","0","1777.387","45.146","969.177","24.617","1788.607","45.431","969.177","24.617"
"10K","WID SMD 10K 1% 0,05W","R5","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1728.084","43.893","968.187","24.592","Top","180","1739.304","44.178","968.187","24.592","1728.084","43.893","968.187","24.592"
"10K","WID SMD 10K 1% 0,05W","R6","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1612.418","40.955","865.33","21.979","Top","270","1612.418","40.955","876.55","22.264","1612.418","40.955","865.33","21.979"
"470R","WID SMD 470R 1% 0,063W","R7","RESC1005X40N","22769","1","","01","","470","22769","1005 (0402)","1610.767","40.913","1213.823","30.831","Top","90","1610.767","40.913","1196.107","30.381","1610.766","40.913","1213.822","30.831"
"33R","WID SMD 33R 1% 0,05W","R8","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","1611.884","40.942","1061.016","26.95","Top","90","1611.884","40.942","1049.795","26.665","1611.884","40.942","1061.016","26.95"
"10K","WID SMD 10K 1% 0,05W","R9","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2148.062","54.561","1439.358","36.56","Top","270","2148.062","54.561","1450.579","36.845","2148.062","54.561","1439.358","36.56"
"10K","WID SMD 10K 1% 0,05W","R10","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1611.892","40.942","1147.851","29.155","Top","270","1611.892","40.942","1159.071","29.44","1611.892","40.942","1147.851","29.155"
"10K","WID SMD 10K 1% 0,05W","R11","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1847.573","46.928","969.423","24.623","Top","180","1858.793","47.213","969.423","24.623","1847.573","46.928","969.423","24.623"
"10K","WID SMD 10K 1% 0,05W","R12","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1612.358","40.954","809.629","20.565","Top","90","1612.358","40.954","798.408","20.28","1612.358","40.954","809.629","20.565"
"10K","WID SMD 10K 1% 0,05W","R13","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1671.432","42.454","968.187","24.592","Top","180","1682.653","42.739","968.187","24.592","1671.432","42.454","968.187","24.592"
"33R","WID SMD 0","R14","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","491.525","12.485","1443.692","36.67","Top","180","502.745","12.77","1443.692","36.67","491.525","12.485","1443.692","36.67"
"33R","WID SMD 0","R15","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","535.039","13.59","1432.48","36.385","Top","90","535.039","13.59","1421.26","36.1","535.039","13.59","1432.48","36.385"
"10K","WID SMD 10K 1% 0,05W","R16","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2332.565","59.247","471.976","11.988","Bottom","90","2332.565","59.247","460.755","11.703","2332.565","59.247","471.976","11.988"
"10K","WID SMD 10K 1% 0,05W","R17","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2235.248","56.775","476.93","12.114","Bottom","90","2235.248","56.775","465.709","11.829","2235.248","56.775","476.929","12.114"
"10K","WID SMD 10K 1% 0,05W","R18","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2306.349","58.581","679.049","17.248","Top","180","2317.569","58.866","679.049","17.248","2306.349","58.581","679.049","17.248"
"10K","WID SMD 10K 1% 0,05W","R19","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2024.137","51.413","1042.669","26.484","Top","270","2024.137","51.413","1053.89","26.769","2024.137","51.413","1042.669","26.484"
"10K","WID SMD 10K 1% 0,05W","R20","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2152.845","54.682","684.648","17.39","Top","180","2164.065","54.967","684.648","17.39","2152.845","54.682","684.648","17.39"
"10K","WID SMD 10K 1% 0,05W","R21","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2020.938","51.332","722.946","18.363","Top","270","2020.938","51.332","734.167","18.648","2020.938","51.332","722.946","18.363"
"10K","WID SMD 10K 1% 0,05W","R22","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2362.648","60.011","679.299","17.254","Top","0","2351.427","59.726","679.299","17.254","2362.648","60.011","679.299","17.254"
"4K7","WID SMD 4K7 1% 0,05W","R23","RESC0603X26N","25242","1","","01","","4.7K","25242","0603 (0201)","1791.339","45.5","551.181","14","Top","270","1791.339","45.5","562.402","14.285","1791.339","45.5","551.181","14"
"470R","WID SMD 470R 1% 0,063W","R24","RESC1005X40N","22769","1","","01","","470","22769","1005 (0402)","2183.333","55.457","1445.897","36.726","Top","270","2183.333","55.457","1463.614","37.176","2183.334","55.457","1445.899","36.726"
"470R","WID SMD 470R 1% 0,063W","R25","RESC1005X40N","22769","1","","01","","470","22769","1005 (0402)","1956.692","49.7","1314.962","33.4","Top","180","1974.408","50.15","1314.962","33.4","1956.693","49.7","1314.961","33.4"
"33R","WID SMD 33R 1% 0,05W","R26","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","1885.516","47.892","473.066","12.016","Bottom","90","1885.516","47.892","461.845","11.731","1885.516","47.892","473.065","12.016"
"33R","WID SMD 33R 1% 0,05W","R27","RESC0603X26N","25021","1","","01","","33","25021","0603 (0201)","2257.974","57.353","672.557","17.083","Top","90","2257.974","57.353","661.336","16.798","2257.974","57.353","672.557","17.083"
"10K","WID SMD 10K 1% 0,05W","R28","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1745.389","44.333","476.93","12.114","Bottom","90","1745.389","44.333","465.709","11.829","1745.389","44.333","476.929","12.114"
"10K","WID SMD 10K 1% 0,05W","R29","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1678.554","42.635","476.93","12.114","Bottom","90","1678.554","42.635","465.709","11.829","1678.554","42.635","476.929","12.114"
"10K","WID SMD 10K 1% 0,05W","R30","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2431.078","61.749","476.93","12.114","Bottom","90","2431.078","61.749","465.709","11.829","2431.078","61.749","476.929","12.114"
"470R","WID SMD 470R 1% 0,063W","R31","RESC1005X40N","22769","1","","01","","470","22769","1005 (0402)","2258.203","57.358","1446.203","36.734","Top","270","2258.203","57.358","1463.919","37.184","2258.204","57.358","1446.204","36.734"
"200K","WID SMD 200K 1% 0,063W","R32","RESC1005X40N","23846","1","","01","","200K","23846","1005 (0402)","374.015","9.5","688.975","17.5","Top","270","374.015","9.5","706.692","17.95","374.016","9.5","688.976","17.5"
"301K","WID SMD 301K 1% 0,063W","R33","RESC1005X40N","26224","1","","01","","301k","26224","1005 (0402)","384.48","9.766","627.68","15.943","Top","270","384.48","9.766","645.396","16.393","384.481","9.766","627.681","15.943"
"33R","WID SMD Netz 4 fach 33R","R34","RESCAX50P100X200X55-8N","23422","1","","01","","33","23422","0402x4 0804 ","433.071","11","521.654","13.25","Bottom","0","411.417","10.45","489.173","12.425","433.071","11","521.654","13.25"
"33R","WID SMD Netz 4 fach 33R","R35","RESCAX50P100X200X55-8N","23422","1","","01","","33","23422","0402x4 0804 ","2673.228","67.9","870.079","22.1","Top","270","2705.709","68.725","891.732","22.65","2673.228","67.9","870.079","22.1"
"680R","WID SMD 680R 1% 0,063W","R36","RESC1005X40N","22761","1","","01","","680","22761","1005 (0402)","2220.68","56.405","1446.203","36.734","Top","270","2220.68","56.405","1463.919","37.184","2220.681","56.405","1446.204","36.734"
"4K7","WID SMD 4K7 1% 0,05W","R37","RESC0603X26N","25242","1","","01","","4.7K","25242","0603 (0201)","1175.145","29.849","956.827","24.303","Bottom","180","1186.366","30.134","956.827","24.303","1175.145","29.849","956.827","24.303"
"4K7","WID SMD 4K7 1% 0,05W","R38","RESC0603X26N","25242","1","","01","","4.7K","25242","0603 (0201)","1038.285","26.372","760.187","19.309","Bottom","180","1049.505","26.657","760.187","19.309","1038.285","26.372","760.187","19.309"
"10K","WID SMD 10K 1% 0,05W","R39","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","1578.74","40.1","1299.213","33","Top","90","1578.74","40.1","1287.992","32.715","1578.74","40.1","1299.213","33"
"10K","WID SMD 10K 1% 0,05W","R40","RESC0603X26N","24914","1","","01","","10K","24914","0603 (0201)","2330.709","59.2","1425.197","36.2","Top","0","2319.488","58.915","1425.197","36.2","2330.709","59.2","1425.197","36.2"
"0R","WID SMD 0R","R41","RESC1005X40N","22738","1","","01","","0","22738","1005 (0402)","1830.708","46.5","544.595","13.833","Top","270","1830.708","46.5","562.312","14.283","1830.709","46.5","544.596","13.833"
"33R","WID SMD Netz 4 fach 33R","R42","RESCAX50P100X200X55-8N","23422","1","","01","","33","23422","0402x4 0804 ","2779.528","70.6","480.315","12.2","Top","90","2747.047","69.775","458.661","11.65","2779.528","70.6","480.315","12.2"
"CHS-04TA","DIP Schalter 4 fach 1,27mm SMD","S3","CHS-04TA","23417","1","","01","Yes","","23417","","1774.448","45.071","1410.409","35.824","Top","270","1849.448","46.976","1510.409","38.364","1774.448","45.071","1410.409","35.824"
"4pin button","4pin button","SW1","KMS221G_LFS","KMS221G_LFS","1","","01","","KMS221G_LFS","","","2418.569","61.432","1514.058","38.457","Top","180","2516.994","63.932","1482.562","37.657","2418.569","61.432","1514.058","38.457"
"SiT8008AI-73-XXS-33.333333E","SiT8008AI-73-XXS-33.333333E MEMS Oszillator 33.333333MHz","U1","2016","25023","1","","01","Yes","33M","25023","2.0  x 1.6mm","1361.467","34.581","1051.964","26.72","Bottom","90","1331.94","33.831","1075.585","27.32","1361.467","34.581","1051.964","26.72"
"XA7Z020-1CLG400I","XA7Z020-1CLG400I","U2","BGA400C80P20X20_1700X1700X160N","25981","1","","01","Yes","","25981","CLG400","1234.144","31.347","801.387","20.355","Top","270","1533.356","38.947","1100.6","27.955","1234.144","31.347","801.387","20.355"
"W25Q256FVBIG","W25Q256FVBIG","U3","BGA24C100P5X5_800X600X120N","25017","1","","01","Yes","","25017","TFBGA24","1813.083","46.052","810.135","20.577","Top","270","1891.823","48.052","849.505","21.577","1813.083","46.052","810.135","20.577"
"W25Q256FVBIG","W25Q256FVBIG","U4","BGA24C100P5X5_800X600X120N","25017","1","","01","Yes","","25017","TFBGA24","1812.689","46.042","1128.692","28.669","Top","270","1891.429","48.042","1168.062","29.669","1812.689","46.042","1128.692","28.669"
"TiWi-uB2","","U5","TiWi-uB2","TiWi-uB2","1","","01","","","","","806.594","20.487","1396.653","35.475","Top","90","931.102","23.65","1311.024","33.3","807.087","20.5","1397.638","35.5"
"ATSHA204A-STUCZ-T","ATSHA204A-STUCZ-T","U6","SOT95P237X112-3N","26027","1","","01","Yes","","26027","SOT23-3","1925.827","48.916","531.991","13.513","Top","0","1880.552","47.766","569.393","14.463","1925.827","48.916","531.991","13.513"
"EN5311QI","EN5311QI","U7","EN5311QI","25492","1","","01","Yes","","25492","QFN20","502.762","12.77","712.351","18.094","Top","180","577.566","14.67","648.374","16.469","502.762","12.77","712.351","18.094"
"EN5311QI","EN5311QI","U8","EN5311QI","25492","1","","01","Yes","","25492","QFN20","501.968","12.75","994.095","25.25","Top","180","576.771","14.65","930.118","23.625","501.968","12.75","994.095","25.25"
